c_min,Metric,bayesian,bayesian_fixed_K,spectral,leiden,louvain,walktrap
20,adjusted_mutual_info_score,0.929843431851773,0.9795546679034572,0.9814784089439824,0.9992133925175075,0.9968535584528695,0.8547478436346376
20,adjusted_rand_score,0.9375330370249456,0.9980008430867648,0.986632826444154,0.9994992468652804,0.9960004425779463,0.871920888280329
20,v_measure_score,0.9130400674483677,0.9976519676581823,0.981571043614014,0.9962594768517551,0.9922187753214482,0.8554748331016542
20,homogeneity_score,0.9919021656422992,0.9888775367406566,0.981551881088067,0.9992170169272653,0.9958870582032274,0.8552069585295555
20,fowlkes_mallows_score,0.8839691788842468,0.8653931947073218,0.9892962579235766,0.9987970152131199,0.9956063864665381,0.89749789102429
40,adjusted_mutual_info_score,0.9609398113794105,0.8921425349827071,0.9814784089439824,0.9984270972657405,0.9903398143057718,0.8547478436346376
40,adjusted_rand_score,0.9887390396235893,0.9855078101528172,0.986632826444154,0.996030760105878,0.9891189689006333,0.871920888280329
40,v_measure_score,0.9702251484512271,0.9621127576253716,0.981571043614014,0.9957125278640266,0.9957162721722861,0.8554748331016542
40,homogeneity_score,0.9992170169272653,0.994485306623587,0.981551881088067,0.9976504325355293,0.9836175796665435,0.8552069585295555
40,fowlkes_mallows_score,0.9683300418819243,0.989503162908516,0.9892962579235766,0.998399099979596,0.99919900707278,0.89749789102429
60,adjusted_mutual_info_score,0.9571396801153451,0.9877219556906291,0.9814784089439824,0.9972642268893559,0.9723676945297012,0.8547478436346376
60,adjusted_rand_score,0.9926140083134793,0.9735524695965552,0.986632826444154,0.9980008430867648,0.9847712924210287,0.871920888280329
60,v_measure_score,0.9330286985579551,0.9278442676163617,0.981571043614014,0.9978242466465049,0.9680010583911383,0.8554748331016542
60,homogeneity_score,0.9933904171787618,0.99532903299358,0.981551881088067,0.994485306623587,0.9943148815873611,0.8552069585295555
60,fowlkes_mallows_score,0.9906875246232645,0.9597132336138909,0.9892962579235766,0.9987980141504277,0.9972133322891903,0.89749789102429
80,adjusted_mutual_info_score,0.9913834060666911,0.9806324120428773,0.9814784089439824,0.9992133925175075,0.9837795553886639,0.8547478436346376
80,adjusted_rand_score,0.9160336218351093,0.9849703756958936,0.986632826444154,0.9980008430867648,0.9890923222509904,0.871920888280329
80,v_measure_score,0.9008169056071033,0.9819591748570101,0.981571043614014,0.9992173263802657,0.9902075111181082,0.8554748331016542
